14,3,4,18,4,6,23,5,7,22,6,9,16,3,6,16,4,7,17,7,7,17,6,6,21,4,6,19,5,8,13,6,5,33,15,5,22,9,5,36,16,6,31,11,6,83,24,7,22,6,8,24,4,9,24,10,7,1,0,0,0,0,0,0
15,4,6,16,4,4,18,5,5,21,5,7,13,3,5,16,4,5,10,6,5,15,6,6,16,4,6,17,3,7,9,5,6,13,8,4,10,4,5,13,6,5,39,9,5,78,17,5,20,5,7,20,4,10,9,3,6,4,1,3,0,0,0,1
4,2,4,5,3,5,6,4,6,7,4,7,3,2,3,4,2,4,3,2,3,4,3,4,6,4,6,6,4,6,2,2,2,4,1,2,8,4,5,13,5,4,19,6,4,20,6,4,8,4,7,7,5,8,13,5,7,0,0,0,0,0,0,0
6,2,14,7,2,11,6,2,10,5,2,8,4,2,9,4,1,7,3,2,5,3,3,5,4,2,7,4,3,6,2,2,4,4,3,2,5,3,7,9,4,10,10,6,11,14,7,8,6,3,9,5,3,8,9,5,10,2,0,2,0,0,0,1
6,8,3,28,9,11,11,5,7,9,3,4,5,6,2,7,5,4,9,3,3,10,3,4,12,3,5,12,4,5,8,4,3,11,3,4,15,6,4,17,6,5,32,14,7,33,11,7,10,5,6,13,3,6,17,6,5,1,0,0,0,0,0,0
2,6,2,10,6,6,4,3,3,4,2,3,2,6,2,4,3,3,4,4,2,6,3,2,6,3,3,7,3,4,4,5,1,5,4,2,8,10,2,9,7,3,13,31,2,17,18,2,5,2,4,7,3,5,10,8,2,2,1,1,0,0,0,1
12,1,5,13,1,4,22,2,8,23,2,9,11,1,4,13,1,6,15,1,4,15,1,5,27,2,12,27,2,8,16,1,3,27,2,4,44,3,14,44,3,8,66,3,8,52,4,9,23,2,8,37,3,66,62,3,13,3,0,1,0,0,0,0
2,0,2,2,1,2,4,0,3,3,1,4,2,0,2,2,0,1,2,0,2,3,0,2,5,0,4,7,1,5,2,0,1,15,1,6,6,1,5,5,1,3,7,1,5,10,4,7,4,1,4,6,1,4,16,1,8,6,1,4,0,0,0,1
6,3,10,7,3,10,12,5,16,11,7,14,6,2,9,7,3,10,11,3,10,11,3,8,21,5,14,16,5,13,9,3,8,16,3,8,27,5,14,26,6,10,28,8,11,23,7,10,11,6,16,17,4,13,26,6,10,1,0,1,0,0,0,0
8,5,8,5,7,13,6,7,15,6,9,16,4,3,6,4,6,12,7,4,7,7,6,12,12,7,12,9,9,14,6,3,5,12,6,9,18,6,19,15,6,9,14,8,8,15,8,7,6,8,19,8,8,14,12,6,8,0,0,1,0,0,0,1
11,2,7,5,1,3,10,1,5,10,1,6,5,0,2,4,0,3,8,1,4,12,1,4,17,1,5,21,2,5,11,1,2,27,2,5,49,4,5,76,6,7,102,6,5,104,6,5,10,1,6,14,1,5,69,5,9,1,0,1,0,0,0,0
7,1,7,6,1,6,10,1,7,10,1,8,5,1,6,5,0,3,6,1,4,7,1,4,11,1,6,13,3,7,5,1,4,23,2,3,21,3,5,49,6,6,78,7,4,98,9,4,10,1,9,11,1,8,32,4,8,1,0,1,0,0,0,1
2,0,3,3,0,4,4,1,6,5,1,5,2,1,4,3,1,3,2,1,2,8,1,3,4,1,3,6,1,3,2,1,2,12,2,2,7,2,2,12,3,3,11,3,3,15,3,3,4,1,5,5,1,3,8,2,3,1,0,0,0,0,0,0
1,1,3,1,0,2,2,1,3,1,0,3,0,0,2,1,0,2,1,0,1,1,0,1,1,0,2,1,0,2,1,0,1,1,1,1,1,0,2,2,1,1,1,1,1,3,1,1,1,0,3,1,0,2,2,1,1,0,0,0,0,0,0,1
